,country,year,happiness_rank,happiness_score,country_id
653,Saudi Arabia,2019,28,6.375,149.0
654,Qatar,2019,29,6.374,138.0
655,Spain,2019,30,6.354,161.0
656,Panama,2019,31,6.321,131.0
657,Brazil,2019,32,6.3,23.0
658,Uruguay,2019,33,6.293,185.0
659,Singapore,2019,34,6.262,154.0
660,El Salvador,2019,35,6.253,51.0
661,Italy,2019,36,6.223,80.0
662,Bahrain,2019,37,6.199,12.0
663,Slovakia,2019,38,6.198,155.0
664,Trinidad & Tobago,2019,39,6.192,
665,Poland,2019,40,6.182,136.0
666,Uzbekistan,2019,41,6.174,186.0
667,Lithuania,2019,42,6.149,96.0
668,Colombia,2019,43,6.125,36.0
669,Slovenia,2019,44,6.118,156.0
670,Nicaragua,2019,45,6.105,121.0
671,Kosovo,2019,46,6.1,
672,Argentina,2019,47,6.086,6.0
673,Romania,2019,48,6.07,140.0
674,Cyprus,2019,49,6.046,43.0
675,Ecuador,2019,50,6.028,49.0
676,Kuwait,2019,51,6.021,88.0
677,Thailand,2019,52,6.008,171.0
678,Latvia,2019,53,5.94,91.0
679,South Korea,2019,54,5.895,
680,Estonia,2019,55,5.893,54.0
681,Jamaica,2019,56,5.89,82.0
682,Mauritius,2019,57,5.888,106.0
683,Japan,2019,58,5.886,83.0
684,Honduras,2019,59,5.86,71.0
685,Kazakhstan,2019,60,5.809,85.0
686,Bolivia,2019,61,5.779,20.0
687,Hungary,2019,62,5.758,72.0
688,Paraguay,2019,63,5.743,133.0
689,Cyprus,2019,64,5.718,43.0
690,Peru,2019,65,5.697,134.0
691,Portugal,2019,66,5.693,137.0
692,Pakistan,2019,67,5.653,129.0
693,Russia,2019,68,5.648,141.0
694,Philippines,2019,69,5.631,135.0
695,Serbia,2019,70,5.603,151.0
696,Moldova,2019,71,5.529,109.0
697,Libya,2019,72,5.525,95.0
698,Montenegro,2019,73,5.523,112.0
699,Tajikistan,2019,74,5.467,169.0
700,Croatia,2019,75,5.432,41.0
701,Hong Kong,2019,76,5.43,
702,Dominican Republic,2019,77,5.425,48.0
703,Bosnia and Herzegovina,2019,78,5.386,21.0
704,Turkey,2019,79,5.373,177.0
705,Malaysia,2019,80,5.339,100.0
706,Belarus,2019,81,5.323,15.0
707,Greece,2019,82,5.287,64.0
708,Mongolia,2019,83,5.285,111.0
709,North Macedonia,2019,84,5.274,126.0
710,Nigeria,2019,85,5.265,123.0
711,Kyrgyzstan,2019,86,5.261,89.0
712,Turkmenistan,2019,87,5.247,178.0
713,Algeria,2019,88,5.211,3.0
714,Morocco,2019,89,5.208,113.0
715,Azerbaijan,2019,90,5.208,10.0
716,Lebanon,2019,91,5.197,92.0
717,Indonesia,2019,92,5.192,75.0
718,China,2019,93,5.191,35.0
719,Vietnam,2019,94,5.175,189.0
720,Bhutan,2019,95,5.082,19.0
721,Cameroon,2019,96,5.044,30.0
722,Bulgaria,2019,97,5.011,25.0
723,Ghana,2019,98,4.996,63.0
724,Ivory Coast,2019,99,4.944,81.0
725,Nepal,2019,100,4.913,118.0
726,Jordan,2019,101,4.906,84.0
727,Benin,2019,102,4.883,18.0
728,Congo,2019,103,4.812,38.0
729,Gabon,2019,104,4.799,59.0
730,Laos,2019,105,4.796,90.0
731,South Africa,2019,106,4.722,159.0
732,Albania,2019,107,4.719,2.0
733,Venezuela,2019,108,4.707,188.0
734,Cambodia,2019,109,4.7,29.0
735,Palestinian Territories,2019,110,4.696,
736,Senegal,2019,111,4.681,150.0
737,Somalia,2019,112,4.668,158.0
738,Namibia,2019,113,4.639,116.0
739,Niger,2019,114,4.628,122.0
740,Burkina Faso,2019,115,4.587,26.0
741,Armenia,2019,116,4.559,7.0
742,Iran,2019,117,4.548,76.0
743,Guinea,2019,118,4.534,67.0
744,Georgia,2019,119,4.519,61.0
745,Gambia,2019,120,4.516,60.0
746,Kenya,2019,121,4.509,86.0
747,Mauritania,2019,122,4.49,105.0
748,Mozambique,2019,123,4.466,114.0
749,Tunisia,2019,124,4.461,176.0
750,Bangladesh,2019,125,4.456,13.0
751,Iraq,2019,126,4.437,77.0
752,Congo,2019,127,4.418,38.0
753,Mali,2019,128,4.39,102.0
754,Sierra Leone,2019,129,4.374,153.0
755,Sri Lanka,2019,130,4.366,162.0
756,Myanmar,2019,131,4.36,115.0
757,Chad,2019,132,4.35,33.0
758,Ukraine,2019,133,4.332,181.0
759,Ethiopia,2019,134,4.286,55.0
760,Swaziland,2019,135,4.212,165.0
761,Uganda,2019,136,4.189,180.0
762,Egypt,2019,137,4.166,50.0
763,Zambia,2019,138,4.107,191.0
764,Togo,2019,139,4.085,173.0
765,India,2019,140,4.015,74.0
766,Liberia,2019,141,3.975,94.0
767,Comoros,2019,142,3.973,37.0
768,Madagascar,2019,143,3.933,98.0
769,Lesotho,2019,144,3.802,93.0
770,Burundi,2019,145,3.775,27.0
771,Zimbabwe,2019,146,3.663,192.0
772,Haiti,2019,147,3.597,70.0
773,Botswana,2019,148,3.488,22.0
774,Syria,2019,149,3.462,168.0
775,Malawi,2019,150,3.41,99.0
776,Yemen,2019,151,3.38,190.0
777,Rwanda,2019,152,3.334,142.0
778,Tanzania,2019,153,3.231,170.0
779,Afghanistan,2019,154,3.203,1.0
780,Central African Republic,2019,155,3.083,32.0
781,South Sudan,2019,156,2.853,160.0
